,para,std,lb,ub,0inbound
rx_gpi2_72_pmpm_cost_6to9m_b4,-0.10129568,0.0117201945,-0.12473607,-0.07785529,0
atlas_pct_laccess_child15,0.0034217497,0.0020928232,-0.0007638966,0.0076073958,1
atlas_recfacpth14,0.0010639924,0.0018962452,-0.002728498,0.0048564826,1
atlas_pct_fmrkt_frveg16,-0.007605494,0.0025223151,-0.012650125,-0.0025608637,0
atlas_pct_free_lunch14,0.0024578217,0.0018215269,-0.0011852321,0.0061008753,1
bh_ncal_pmpm_ct,-0.017481068,0.020640362,-0.05876179,0.023799656,1
cons_chmi,0.029968912,0.003536726,0.02289546,0.037042364,0
rx_gpi4_6110_pmpm_ct,0.064346954,0.010146487,0.04405398,0.08463993,0
atlas_pc_snapben15,0.009865077,0.0019391301,0.005986817,0.013743337,0
credit_bal_nonmtgcredit_60dpd,0.005628868,0.0031781462,-0.0007274244,0.01198516,1
rx_bh_mbr_resp_pmpm_cost_9to12m_b4,0.027961018,0.005932495,0.016096028,0.039826006,0
atlas_pct_laccess_nhna15,-0.0034245935,0.005770547,-0.014965687,0.0081165,1
credit_hh_nonmtgcredit_60dpd,0.04372347,0.003644294,0.03643488,0.05101206,0
rx_bh_pmpm_ct_0to3m_b4,-0.0822062,0.0034711754,-0.08914855,-0.07526384,0
cons_lwcm10,0.010267326,0.0017651919,0.0067369416,0.01379771,0
atlas_fsrpth14,0.0026583879,0.0021304649,-0.0016025419,0.006919318,1
auth_3mth_dc_home,0.03380426,0.014975656,0.0038529485,0.06375557,0
atlas_wicspth12,-0.024074715,0.002102639,-0.028279994,-0.019869436,0
cmsd2_sns_digest_abdomen_pmpm_ct,0.01882716,0.0037940298,0.011239101,0.026415221,0
atlas_ghveg_farms12,0.020967621,0.0031021999,0.014763221,0.027172022,0
credit_hh_bankcardcredit_60dpd,0.018494863,0.0039331187,0.010628626,0.0263611,0
total_outpatient_allowed_pmpm_cost_6to9m_b4,-0.05569898,0.0069330814,-0.06956514,-0.041832816,0
cons_cwht,-0.007297642,0.002115209,-0.01152806,-0.0030672243,0
atlas_netmigrationrate1016,0.025678778,0.0019317379,0.021815302,0.029542254,0
atlas_pct_laccess_snap15,0.0028827612,0.0022091235,-0.0015354857,0.0073010083,1
rx_nonmaint_mbr_resp_pmpm_cost_9to12m_b4,-0.03025518,0.006415244,-0.04308567,-0.017424691,0
atlas_naturalchangerate1016,-0.010290683,0.0021813517,-0.014653387,-0.00592798,0
ccsp_236_pct,0.050501417,0.0058273487,0.03884672,0.062156115,0
atlas_pct_laccess_hisp15,0.011602846,0.0026651302,0.0062725856,0.016933106,0
rx_overall_mbr_resp_pmpm_cost,-0.009369558,0.00990034,-0.029170237,0.010431122,1
rx_overall_gpi_pmpm_ct_0to3m_b4,0.0102107255,0.0073118997,-0.004413074,0.024834525,1
auth_3mth_dc_snf,-0.06667259,0.03052214,-0.12771687,-0.005628314,0
atlas_pct_laccess_hhnv15,-0.02422244,0.0025227237,-0.029267887,-0.019176992,0
auth_3mth_psychic,0.014631846,0.1086817,-0.20273155,0.23199525,1
auth_3mth_bh_acute,0.048175782,0.10773999,-0.1673042,0.26365578,1
credit_bal_consumerfinance,0.046605054,0.0023860412,0.041832972,0.051377136,0
rwjf_uninsured_pct,0.03498777,0.0024690188,0.030049732,0.039925806,0
rx_mail_mbr_resp_pmpm_cost_0to3m_b4,-0.025849199,0.005055555,-0.03596031,-0.015738089,0
atlas_pct_wic15,-0.02239863,0.0035032358,-0.029405102,-0.015392158,0
ccsp_193_pct,0.02199402,0.0037521555,0.01448971,0.029498331,0
auth_3mth_dc_hospice,0.020711502,0.05105714,-0.08140278,0.12282579,1
atlas_pct_fmrkt_baked16,0.018463982,0.0024757525,0.013512477,0.023415487,0
rx_nonmaint_mbr_resp_pmpm_cost,-0.036871023,0.008124135,-0.053119294,-0.020622753,0
atlas_veg_farms12,-0.008982433,0.0028604753,-0.014703384,-0.0032614823,0
atlas_vlfoodsec_13_15,-0.07950156,0.005596019,-0.0906936,-0.06830952,0
rx_gpi2_34_dist_gpi6_pmpm_ct,0.0301367,0.0054019857,0.01933273,0.040940672,0
bh_ip_snf_net_paid_pmpm_cost,-0.060008936,0.077594146,-0.21519724,0.09517936,1
credit_hh_bankcard_severederog,0.031668864,0.0040382207,0.023592424,0.039745305,0
rx_hum_16_pmpm_ct,-0.032833986,0.003076861,-0.038987707,-0.026680265,0
est_age,-0.21724875,0.0024129548,-0.22207466,-0.21242285,0
cnt_cp_webstatement_pmpm_ct,-0.053627297,0.0036667788,-0.060960855,-0.04629374,0
atlas_pct_laccess_seniors15,-0.00084935996,0.00228016,-0.0054096803,0.0037109603,1
phy_em_px_pct,0.009255267,0.003736609,0.001782049,0.016728485,0
atlas_percapitainc,-0.00031579364,0.0026347644,-0.0055853226,0.004953735,1
rwjf_uninsured_adults_pct,0.040921073,0.0028745164,0.03517204,0.046670105,0
rx_generic_mbr_resp_pmpm_cost_0to3m_b4,0.014966625,0.0044957395,0.005975146,0.023958104,0
rwjf_air_pollute_density,-0.01375876,0.002479571,-0.018717902,-0.008799618,0
rx_gpi2_02_pmpm_cost,-0.016883379,0.0043174527,-0.025518283,-0.0082484735,0
atlas_recfac14,0.0564082,0.0077096764,0.040988848,0.07182755,0
lab_albumin_loinc_pmpm_ct,0.062300634,0.0046908325,0.05291897,0.0716823,0
atlas_pct_obese_adults13,-0.038220923,0.0023586892,-0.042938303,-0.033503544,0
rev_pm_obsrm_pmpm_ct,0.05038224,0.0043085488,0.041765146,0.058999337,0
atlas_pct_sfsp15,-0.025604973,0.0028485064,-0.031301986,-0.019907959,0
total_physician_office_net_paid_pmpm_cost_9to12m_b4,0.00026308256,0.0030155347,-0.005767987,0.006294152,1
atlas_pc_dirsales12,0.016617035,0.002959089,0.010698858,0.022535212,0
cms_tot_partd_payment_amt,0.09405008,0.0021430913,0.089763895,0.098336264,0
rx_nonotc_dist_gpi6_pmpm_ct,-0.024303608,0.0039448426,-0.032193292,-0.016413923,0
rx_nonmaint_pmpm_ct,0.017035061,0.0034422365,0.010150589,0.023919534,0
rx_nonbh_mbr_resp_pmpm_cost_6to9m_b4,0.0034264077,0.008000371,-0.012574335,0.01942715,1
rx_nonbh_mbr_resp_pmpm_cost,-0.015713254,0.01048076,-0.036674775,0.0052482653,1
atlas_redemp_snaps16,0.018394165,0.0023130414,0.0137680825,0.023020247,0
atlas_berry_farms12,0.01911727,0.0035406617,0.012035946,0.026198592,0
rwjf_inactivity_pct,0.026587715,0.0024683748,0.021650966,0.031524464,0
rx_gpi2_72_pmpm_ct_6to9m_b4,0.008937242,0.0031326357,0.002671971,0.015202514,0
cons_n2pmr,0.029578485,0.002374269,0.024829946,0.034327023,0
auth_3mth_acute_res,0.03830394,0.047711734,-0.057119526,0.1337274,1
rev_cms_ct_pmpm_ct,0.027585743,0.0032589717,0.0210678,0.034103688,0
total_physician_office_copay_pmpm_cost,-0.0024406444,0.0034149233,-0.009270491,0.004389202,1
credit_num_agencyfirstmtg,-0.013001572,0.0031817912,-0.019365154,-0.00663799,0
atlas_agritrsm_rct12,0.053401675,0.003299799,0.046802077,0.060001273,0
rx_days_since_last_script,0.053872958,0.0092909355,0.035291087,0.072454825,0
atlas_pct_laccess_pop15,-0.01677317,0.0023580252,-0.02148922,-0.01205712,0
rx_gpi2_01_pmpm_cost_0to3m_b4,0.01262051,0.0039357985,0.0047489125,0.020492107,0
atlas_povertyallagespct,-0.014890908,0.002603712,-0.020098332,-0.009683484,0
rwjf_uninsured_child_pct,0.05209527,0.0026764185,0.046742436,0.057448108,0
credit_bal_mtgcredit_new,-0.027989902,0.0034172647,-0.03482443,-0.021155372,0
atlas_pct_diabetes_adults13,0.026551045,0.0025630472,0.021424951,0.03167714,0
atlas_pct_laccess_nhasian15,-0.025458556,0.0028091164,-0.031076789,-0.019840322,0
atlas_deep_pov_all,-0.019459123,0.0028537577,-0.025166638,-0.013751607,0
atlas_deep_pov_children,-0.017734524,0.0025581596,-0.022850843,-0.012618205,0
bh_ncdm_pct,-0.0342628,0.0074095423,-0.049081884,-0.019443713,0
auth_3mth_non_er,0.06507245,0.021810139,0.02145217,0.10869272,0
atlas_foodinsec_child_03_11,-0.021631137,0.0038480926,-0.029327322,-0.013934951,0
rx_branded_mbr_resp_pmpm_cost,-0.0058826073,0.008333534,-0.022549676,0.01078446,1
atlas_pc_wic_redemp12,-0.027515184,0.0021581806,-0.031831544,-0.023198823,0
